Date,Demand,Target,AF Production,Strategy A Capacity Reserved,DC Inventory,DC Inventory EOD
2026-01-01,86.85345023064733,5678.928590544554,0.0,3284.1666795528254,5678.928590544554,5592.075140313907
2026-01-02,141.60225303767632,5766.418822327985,174.3436820140787,3284.1666795528254,5766.418822327985,5624.8165692903085
2026-01-03,208.2557381592357,6089.865756526028,465.0491872357197,3284.1666795528254,6089.865756526028,5881.610018366792
2026-01-04,300.9185831346832,7884.229902213436,2002.6198838466435,3284.1666795528254,7884.229902213436,7583.311319078753
2026-01-05,165.8838323505173,10088.889915143605,2505.5785960648527,3284.1666795528254,10088.889915143605,9923.006082793088
2026-01-06,129.74365641529107,10616.92269125152,693.9166084584322,3284.1666795528254,10616.92269125152,10487.17903483623
2026-01-07,54.618100752101135,10753.974026662736,266.7949918265058,3284.1666795528254,10753.974026662736,10699.355925910635
2026-01-08,85.03433637218234,10818.53430783273,119.17838192209456,3284.1666795528254,10818.53430783273,10733.499971460547
2026-01-09,151.98968677065403,10928.196071139251,194.69609967870383,3284.1666795528254,10928.196071139251,10776.206384368597
2026-01-10,208.98846451643436,11005.950202378064,229.74381800946685,3284.1666795528254,11005.950202378064,10796.96173786163
2026-01-11,290.417006515092,11012.473029346482,215.51129148485234,3284.1666795528254,11012.473029346482,10722.05602283139
2026-01-12,322.7626498050926,10914.908601125042,192.8525782936522,3284.1666795528254,10914.908601125042,10592.14595131995
2026-01-13,277.8577344650201,10774.00773555805,181.86178423810088,3284.1666795528254,10774.00773555805,10496.15000109303
2026-01-14,144.68199658226146,10649.232774620401,153.0827735273706,3284.1666795528254,10649.232774620401,10504.55077803814
2026-01-15,256.1909928261658,10632.969369239889,128.41859120174922,3284.1666795528254,10632.969369239889,10376.778376413722
2026-01-16,366.58822039887053,10515.20741383853,138.42903742480848,3284.1666795528254,10515.20741383853,10148.61919343966
2026-01-17,435.7762886168761,10297.644589707314,149.0253962676543,3284.1666795528254,10297.644589707314,9861.868301090437
2026-01-18,368.2955846239671,10073.220513495491,211.35221240505416,3284.1666795528254,10073.220513495491,9704.924928871524
2026-01-19,262.88842374390737,9958.541559384777,253.61663051325377,3284.1666795528254,9958.541559384777,9695.65313564087
2026-01-20,162.83473941728127,9921.206940530155,225.55380488928495,3284.1666795528254,9921.206940530155,9758.372201112874
2026-01-21,138.29673197240774,10269.880014632041,511.50781351916703,3284.1666795528254,10269.880014632041,10131.583282659632
2026-01-22,220.7212768680782,10683.35957117298,551.776288513347,3284.1666795528254,10683.35957117298,10462.638294304901
2026-01-23,405.4213266137012,10941.81712785086,479.1788335459587,3284.1666795528254,10941.81712785086,10536.395801237159
2026-01-24,1009.7532155679124,10860.18624449768,323.790443260521,3284.1666795528254,10860.18624449768,9850.433028929767
2026-01-25,1347.367615112523,9777.834421826388,0.0,3284.1666795528254,9850.433028929767,8503.065413817243
2026-01-26,639.1774716286051,7586.829870746533,0.0,3284.1666795528254,8503.065413817243,7863.887942188638
2026-01-27,307.1624140159875,7009.254622345988,0.0,3284.1666795528254,7863.887942188638,7556.72552817265
2026-01-28,167.7775408821063,6900.501525290694,0.0,3284.1666795528254,7556.72552817265,7388.947987290544
2026-01-29,252.77853727892543,6878.822588243097,0.0,3284.1666795528254,7388.947987290544,7136.169450011618
2026-01-30,262.20090448871724,6860.1083714318465,0.0,3284.1666795528254,7136.169450011618,6873.968545522901
2026-01-31,218.16987697675816,6782.1408838644065,0.0,3284.1666795528254,6873.968545522901,6655.798668546143
2026-02-01,157.8902612575664,6765.013243048192,109.21457450204889,3284.1666795528254,6765.013243048192,6607.122981790625
2026-02-02,138.38348114680704,6790.399434004137,183.27645221351213,3284.1666795528254,6790.399434004137,6652.01595285733
2026-02-03,102.6154221502332,6804.505055776626,152.48910291929587,3284.1666795528254,6804.505055776626,6701.889633626393
2026-02-04,118.5072517843022,6814.730750804263,112.84111717786982,3284.1666795528254,6814.730750804263,6696.223499019961
2026-02-05,88.62014767475824,6806.120416330634,109.8969173106725,3284.1666795528254,6806.120416330634,6717.5002686558755
2026-02-06,104.93984321671088,6812.979653962872,95.47938530699685,3284.1666795528254,6812.979653962872,6708.0398107461615
2026-02-07,211.2967763325218,6841.9403919569395,133.900581210778,3284.1666795528254,6841.9403919569395,6630.643615624418
2026-02-08,252.61894522158897,6791.631242351009,160.98762672659086,3284.1666795528254,6791.631242351009,6539.01229712942
2026-02-09,220.5681224191015,6736.015342551084,197.00304542166396,3284.1666795528254,6736.015342551084,6515.447220131983
2026-02-10,503.39927541720914,6698.388312420907,182.94109228892376,3284.1666795528254,6698.388312420907,6194.989037003697
2026-02-11,547.5604392953778,6206.97960350839,11.990566504692652,3284.1666795528254,6206.97960350839,5659.419164213012
2026-02-12,480.159210389727,5547.711123295887,0.0,3284.1666795528254,5659.419164213012,5179.259953823284
2026-02-13,324.8959998795894,5066.381771117261,0.0,3284.1666795528254,5179.259953823284,4854.363953943695
2026-02-14,327.7297525319449,5100.8271747507115,246.4632208070161,3284.1666795528254,5100.8271747507115,4773.097422218767
2026-02-15,452.58977656822054,5170.459737866863,397.3623156480962,3284.1666795528254,5170.459737866863,4717.869961298643
2026-02-16,302.1064572408044,5478.674732922368,760.8047716237252,3284.1666795528254,5478.674732922368,5176.568275681564
2026-02-17,193.6589033125187,5677.25170681455,500.6834311329858,3284.1666795528254,5677.25170681455,5483.5928035020315
2026-02-18,130.5438006161627,5749.748926888028,266.1561233859966,3284.1666795528254,5749.748926888028,5619.205126271865
2026-02-19,233.0566388318513,5743.938892795791,124.73376652392562,3284.1666795528254,5743.938892795791,5510.88225396394
2026-02-20,171.5207309272867,5681.673103261273,170.7908492973338,3284.1666795528254,5681.673103261273,5510.152372333987
2026-02-21,197.70041199869743,5708.584122980331,198.43175064634397,3284.1666795528254,5708.584122980331,5510.883710981633
2026-02-22,193.521205644296,5899.109961520175,388.22625053854154,3284.1666795528254,5899.109961520175,5705.588755875879
2026-02-23,161.62533816156323,6340.643259952123,635.0545040762445,3284.1666795528254,6340.643259952123,6179.01792179056
2026-02-24,124.83875237626718,6724.7615738003315,545.7436520097717,3284.1666795528254,6724.7615738003315,6599.922821424064
2026-02-25,98.95793371176336,7384.219893033339,784.297071609275,3284.1666795528254,7384.219893033339,7285.261959321576
2026-02-26,105.917046141869,7721.174781735048,435.912822413472,3284.1666795528254,7721.174781735048,7615.257735593179
2026-02-27,160.56731238463485,7987.329867797369,372.07213220419,3284.1666795528254,7987.329867797369,7826.762555412734
2026-02-28,137.86974321861726,8180.907094586825,354.1445391740908,3284.1666795528254,8180.907094586825,8043.037351368208
2026-03-01,189.46797452728768,8430.42591138092,387.38856001271233,3284.1666795528254,8430.42591138092,8240.957936853632
2026-03-02,173.4815936497909,8860.142924873668,619.1849880200352,3284.1666795528254,8860.142924873668,8686.661331223877
2026-03-03,125.27798466381137,8939.094181606513,252.4328503826364,3284.1666795528254,8939.094181606513,8813.816196942702
2026-03-04,95.50446030987185,8940.375755776571,126.55955883386923,3284.1666795528254,8940.375755776571,8844.871295466699
2026-03-05,206.084378374149,8937.88536720445,93.01407173775078,3284.1666795528254,8937.88536720445,8731.8009888303
2026-03-06,343.8693719677972,8896.999297134147,165.19830830384672,3284.1666795528254,8896.999297134147,8553.12992516635
2026-03-07,365.2135362174029,8749.246746843895,196.1168216775459,3284.1666795528254,8749.246746843895,8384.033210626492
2026-03-08,570.8280980809491,8682.403499435379,298.37028880888647,3284.1666795528254,8682.403499435379,8111.57540135443
2026-03-09,418.4251579122008,8229.86102802784,118.28562667341066,3284.1666795528254,8229.86102802784,7811.43587011564
2026-03-10,261.2257826216268,7963.120509815944,151.68463970030461,3284.1666795528254,7963.120509815944,7701.894727194318
2026-03-11,121.11505268267696,7870.3989291635735,168.50420196925552,3284.1666795528254,7870.3989291635735,7749.283876480897
