Date,Demand,Target,AF Steady Rate,DC Inventory,DC Inventory EOD
2026-01-01,86.85345023064733,5678.928590544558,1029.5182698322592,6708.446860376816,6621.593410146169
2026-01-02,141.60225303767632,5766.418822327989,1029.5182698322592,7651.111679978429,7509.509426940752
2026-01-03,208.2557381592357,6089.8657565260355,1029.5182698322592,8539.027696773011,8330.771958613775
2026-01-04,300.9185831346832,7884.229902213436,1029.5182698322592,9360.290228446034,9059.37164531135
2026-01-05,165.8838323505173,10088.88991514361,1029.5182698322592,10088.889915143609,9923.006082793092
2026-01-06,129.74365641529107,10616.922691251526,1029.5182698322592,10952.52435262535,10822.78069621006
2026-01-07,54.618100752101135,10753.97402666274,1029.5182698322592,11852.298966042319,11797.680865290218
2026-01-08,85.03433637218234,10818.534307832737,1029.5182698322592,12827.199135122477,12742.164798750295
2026-01-09,151.98968677065403,10928.196071139257,1029.5182698322592,13771.683068582553,13619.6933818119
2026-01-10,208.98846451643436,11005.95020237807,1029.5182698322592,14649.211651644158,14440.223187127724
2026-01-11,290.417006515092,11012.473029346487,1029.5182698322592,15469.741456959982,15179.32445044489
2026-01-12,322.7626498050926,10914.908601125047,1029.5182698322592,16208.842720277149,15886.080070472057
2026-01-13,277.8577344650201,10774.007735558058,1029.5182698322592,16915.598340304317,16637.7406058393
2026-01-14,144.68199658226146,10649.232774620406,1029.5182698322592,17667.25887567156,17522.576879089298
2026-01-15,256.1909928261658,10632.969369239894,1029.5182698322592,18552.09514892156,18295.904156095392
2026-01-16,366.58822039887053,10515.207413838536,1029.5182698322592,19325.422425927653,18958.834205528783
2026-01-17,435.7762886168761,10297.64458970732,1029.5182698322592,19988.352475361044,19552.57618674417
2026-01-18,368.2955846239671,10073.220513495497,1029.5182698322592,20582.09445657643,20213.798871952462
2026-01-19,262.88842374390737,9958.54155938478,1029.5182698322592,21243.317141784722,20980.428718040814
2026-01-20,162.83473941728127,9921.20694053016,1029.5182698322592,22009.946987873074,21847.112248455793
2026-01-21,138.29673197240774,10269.880014632045,1029.5182698322592,22876.630518288053,22738.333786315645
2026-01-22,220.7212768680782,10683.359571172983,1029.5182698322592,23767.852056147905,23547.13077927983
2026-01-23,405.4213266137012,10941.817127850863,1029.5182698322592,24576.64904911209,24171.227722498388
2026-01-24,1009.7532155679124,10860.18624449768,1029.5182698322592,25200.74599233065,24190.992776762738
2026-01-25,1347.367615112523,9777.834421826392,1029.5182698322592,25220.511046595,23873.143431482476
2026-01-26,639.1774716286051,7586.829870746536,1029.5182698322592,24902.661701314737,24263.48422968613
2026-01-27,307.1624140159875,7009.254622345986,1029.5182698322592,25293.002499518392,24985.840085502405
2026-01-28,167.7775408821063,6900.501525290692,1029.5182698322592,26015.358355334665,25847.580814452558
2026-01-29,252.77853727892543,6878.822588243094,1029.5182698322592,26877.09908428482,26624.320547005893
2026-01-30,262.20090448871724,6860.108371431844,1029.5182698322592,27653.838816838153,27391.637912349437
2026-01-31,218.16987697675816,6782.140883864404,1029.5182698322592,28421.156182181698,28202.98630520494
2026-02-01,157.8902612575664,6765.01324304819,1029.5182698322592,29232.5045750372,29074.614313779635
2026-02-02,138.38348114680704,6790.399434004135,1029.5182698322592,30104.132583611896,29965.749102465088
2026-02-03,102.6154221502332,6804.505055776623,1029.5182698322592,30995.26737229735,30892.651950147116
2026-02-04,118.5072517843022,6814.730750804261,1029.5182698322592,31922.170219979376,31803.662968195073
2026-02-05,88.62014767475824,6806.12041633063,1029.5182698322592,32833.18123802733,32744.561090352574
2026-02-06,104.93984321671088,6812.97965396287,1029.5182698322592,33774.079360184835,33669.13951696812
2026-02-07,211.2967763325218,6841.940391956938,1029.5182698322592,34698.65778680038,34487.36101046786
2026-02-08,252.61894522158897,6791.631242351008,1029.5182698322592,35516.87928030012,35264.26033507853
2026-02-09,220.5681224191015,6736.015342551081,1029.5182698322592,36293.77860491079,36073.21048249169
2026-02-10,503.39927541720914,6698.388312420902,1029.5182698322592,37102.72875232395,36599.32947690674
2026-02-11,547.5604392953778,6206.9796035083855,1029.5182698322592,37628.847746739004,37081.28730744363
2026-02-12,480.159210389727,5547.7111232958805,1029.5182698322592,38110.80557727589,37630.64636688616
2026-02-13,324.8959998795894,5066.381771117257,1029.5182698322592,38660.16463671842,38335.26863683883
2026-02-14,327.7297525319449,5100.8271747507115,1029.5182698322592,39364.78690667109,39037.05715413915
2026-02-15,452.58977656822054,5170.459737866864,1029.5182698322592,40066.57542397141,39613.985647403184
2026-02-16,302.1064572408044,5478.674732922365,1029.5182698322592,40643.503917235445,40341.39745999464
2026-02-17,193.6589033125187,5677.251706814548,1029.5182698322592,41370.9157298269,41177.25682651438
2026-02-18,130.5438006161627,5749.748926888027,1029.5182698322592,42206.77509634664,42076.231295730475
2026-02-19,233.0566388318513,5743.93889279579,1029.5182698322592,43105.749565562735,42872.69292673088
2026-02-20,171.5207309272867,5681.673103261273,1029.5182698322592,43902.21119656314,43730.69046563585
2026-02-21,197.70041199869743,5708.584122980331,1029.5182698322592,44760.20873546811,44562.50832346942
2026-02-22,193.521205644296,5899.109961520174,1029.5182698322592,45592.02659330168,45398.50538765738
2026-02-23,161.62533816156323,6340.643259952124,1029.5182698322592,46428.02365748964,46266.39831932808
2026-02-24,124.83875237626718,6724.761573800332,1029.5182698322592,47295.91658916034,47171.077836784076
2026-02-25,98.95793371176336,7384.219893033341,1029.5182698322592,48200.596106616336,48101.638172904575
2026-02-26,105.917046141869,7721.174781735046,1029.5182698322592,49131.156442736836,49025.23939659497
2026-02-27,160.56731238463485,7987.329867797369,1029.5182698322592,50054.75766642723,49894.19035404259
2026-02-28,137.86974321861726,8180.907094586828,1029.5182698322592,50923.70862387485,50785.838880656236
2026-03-01,189.46797452728768,8430.42591138092,1029.5182698322592,51815.3571504885,51625.88917596121
2026-03-02,173.4815936497909,8860.142924873671,1029.5182698322592,52655.40744579347,52481.92585214368
2026-03-03,125.27798466381137,8939.094181606517,1029.5182698322592,53511.44412197594,53386.16613731213
2026-03-04,95.50446030987185,8940.375755776573,1029.5182698322592,54415.68440714439,54320.17994683452
2026-03-05,206.084378374149,8937.88536720445,1029.5182698322592,55349.69821666678,55143.61383829263
2026-03-06,343.8693719677972,8896.99929713415,1029.5182698322592,56173.13210812489,55829.26273615709
2026-03-07,365.2135362174029,8749.246746843899,1029.5182698322592,56858.78100598935,56493.56746977195
2026-03-08,570.8280980809491,8682.403499435382,1029.5182698322592,57523.08573960421,56952.25764152326
2026-03-09,418.4251579122008,8229.861028027843,1029.5182698322592,57981.77591135552,57563.35075344332
2026-03-10,261.2257826216268,7963.120509815948,1029.5182698322592,58592.86902327558,58331.64324065395
2026-03-11,121.11505268267696,7870.398929163574,1029.5182698322592,59361.161510486214,59240.04645780354
2026-03-12,167.8546059209116,7854.413094949798,1029.5182698322592,60269.5647276358,60101.71012171489
2026-03-13,201.51996015431985,7838.413614396634,1029.5182698322592,61131.22839154715,60929.70843139283
2026-03-14,349.09553174597147,8406.197982984388,1029.5182698322592,61959.22670122509,61610.131169479115
2026-03-15,491.79678524488475,10652.972631071862,1029.5182698322592,62639.649439311375,62147.85265406649
2026-03-16,462.7494097457216,11630.138734032676,1029.5182698322592,63177.37092389875,62714.62151415303
2026-03-17,605.2958384418557,11532.8715512432,1029.5182698322592,63744.13978398529,63138.843945543435
2026-03-18,443.0856803616064,11102.717324526637,1029.5182698322592,64168.362215375695,63725.27653501409
2026-03-19,408.11566019453016,10834.321884504654,1029.5182698322592,64754.79480484635,64346.67914465182
2026-03-20,380.1360671249814,10632.24397468719,1029.5182698322592,65376.19741448408,64996.0613473591
2026-03-21,423.5124649290775,10496.379399055402,1029.5182698322592,66025.57961719135,65602.06715226227
2026-03-22,563.2246867028656,10394.78227391758,1029.5182698322592,66631.58542209453,66068.36073539167
2026-03-23,299.2770873707851,10335.599989415528,1029.5182698322592,67097.87900522393,66798.60191785314
2026-03-24,130.78177575609973,10243.68768450972,1029.5182698322592,67828.1201876854,67697.3384119293
2026-03-25,51.922662417515575,10235.114423622175,1029.5182698322592,68726.85668176156,68674.93401934404
2026-03-26,88.35803556146328,10242.064409824863,1029.5182698322592,69704.4522891763,69616.09425361484
2026-03-27,126.99412826117796,10251.734568452248,1029.5182698322592,70645.6125234471,70518.61839518591
2026-03-28,299.14193551333307,10271.553473433138,1029.5182698322592,71548.13666501817,71248.99472950483
2026-03-29,197.4576459179421,10225.506768607009,1029.5182698322592,72278.5129993371,72081.05535341916
2026-03-30,119.77872726367924,10257.9566812077,1029.5182698322592,73110.57362325142,72990.79489598774
2026-03-31,126.66170052087656,10304.55744705734,1029.5182698322592,74020.31316582,73893.65146529912
2026-04-01,83.07446012526532,10275.56879402623,1029.5182698322592,74923.16973513138,74840.09527500611
2026-04-02,140.8330376062507,10262.870193228382,1029.5182698322592,75869.61354483837,75728.78050723212
2026-04-03,622.9936086538996,10241.87595931183,1029.5182698322592,76758.29877706438,76135.30516841049
2026-04-04,1382.1794629031083,9711.063685664752,1029.5182698322592,77164.82343824275,75782.64397533964
2026-04-05,1069.859505282437,7365.176401573828,1029.5182698322592,76812.1622451719,75742.30273988946
2026-04-06,370.8375023800367,5725.958072305222,1029.5182698322592,76771.82100972172,76400.98350734169
2026-04-07,196.45736431707712,5763.597177194821,1029.5182698322592,77430.50177717395,77234.04441285688
2026-04-08,148.83543795038446,5785.678561487581,1029.5182698322592,78263.56268268914,78114.72724473875
2026-04-09,192.89537212835603,5817.047874107657,1029.5182698322592,79144.24551457101,78951.35014244265
2026-04-10,239.6671288861736,5895.84715253934,1029.5182698322592,79980.86841227491,79741.20128338874
2026-04-11,329.5251944299866,6001.523988160762,1029.5182698322592,80770.719553221,80441.19435879102
2026-04-12,519.281636024547,5967.964844378466,1029.5182698322592,81470.71262862328,80951.43099259873
2026-04-13,195.7744000758601,5672.05467600116,1029.5182698322592,81980.949262431,81785.17486235514
2026-04-14,118.51136970506978,5706.050370926314,1029.5182698322592,82814.6931321874,82696.18176248233
2026-04-15,63.64000003083069,5773.2601003552645,1029.5182698322592,83725.70003231459,83662.06003228376
2026-04-16,103.19799197537702,5817.6306481405845,1029.5182698322592,84691.57830211602,84588.38031014064
2026-04-17,154.49713307251713,5980.424767458045,1029.5182698322592,85617.8985799729,85463.40144690037
2026-04-18,249.79456851144553,7092.270309748373,1029.5182698322592,86492.91971673263,86243.1251482212
2026-04-19,235.99746945256445,8919.08531936477,1029.5182698322592,87272.64341805346,87036.6459486009
2026-04-20,183.27212742127023,9948.524580321902,1029.5182698322592,88066.16421843316,87882.89209101189
2026-04-21,82.64591835970599,10183.159749204297,1029.5182698322592,88912.41036084415,88829.76444248445
