DATE,ROBUST_DAILY_DEMAND,AUTONOMY_TARGET_STOCK_8WEEK_99PCT,AF_DAILY_PRODUCTION_LEVELED_CONSTANT_RATE,DC_INVENTORY_AFTER_ARRIVAL_BEFORE_DEMAND_LEVELED,DC_ON_HAND_INVENTORY_END_OF_DAY_LEVELED
2026-01-01,184.67672160656537,200.24393934058628,280.51530507668343,280.51530507668343,95.83858347011807
2026-01-02,190.09770353001855,205.92760603587251,280.51530507668343,376.3538885468015,186.25618501678295
2026-01-03,200.78106535669,217.49911799009593,280.51530507668343,466.77149009346635,265.9904247367764
2026-01-04,233.23773135227364,255.03314336921653,280.51530507668343,546.5057298134598,313.26799846118615
2026-01-05,275.6137183885853,304.2587945108366,280.51530507668343,593.7833035378696,318.16958514928433
2026-01-06,294.77975945654794,324.72744291772153,280.51530507668343,598.6848902259678,303.9051307694199
2026-01-07,301.96433772298843,332.17014296083937,280.51530507668343,584.4204358461034,282.45609812311494
2026-01-08,306.546732872155,336.83586705224974,280.51530507668343,562.9714031997984,256.42467032764335
2026-01-09,313.33953965568804,343.815469848593,280.51530507668343,536.9399754043268,223.60043574863874
2026-01-10,317.80254644393995,348.42812499250726,280.51530507668343,504.1157408253222,186.31319438138223
2026-01-11,318.174348035326,348.8127496249971,280.51530507668343,466.82849945806566,148.6541514227397
2026-01-12,312.8076732452666,343.2512411101341,280.51530507668343,429.1694564994231,116.36178325415653
2026-01-13,305.34123291031597,335.50378428914007,280.51530507668343,396.87708833083997,91.535855420524
2026-01-14,298.2447898653746,328.18513028115456,280.51530507668343,372.05116049720743,73.8063706318328
2026-01-15,297.1848427371895,327.10213007326263,280.51530507668343,354.32167570851624,57.136832971326726
2026-01-16,290.3990560005162,320.1222832502586,280.51530507668343,337.65213804801016,47.25308204749393
2026-01-17,279.80359659377655,309.1081585829271,280.51530507668343,327.76838712417737,47.96479053040082
2026-01-18,270.71329156047716,299.51714052760633,280.51530507668343,328.48009560708425,57.76680404660709
2026-01-19,266.02896234622546,294.5819752611726,280.51530507668343,338.2821091232905,72.25314677706507
2026-01-20,264.3152003898278,292.7963563294591,280.51530507668343,352.7684518537485,88.45325146392071
2026-01-21,278.10637217321005,307.37453263714536,280.51530507668343,368.96855654060414,90.8621843673941
2026-01-22,294.6795190976923,324.89294167778866,280.51530507668343,371.3774894440775,76.6979703463852
2026-01-23,305.18546651766536,335.99575488370135,280.51530507668343,357.21327542306864,52.027808905403276
2026-01-24,301.92459083475705,332.5431139820865,280.51530507668343,332.5431139820867,30.618523147329654
2026-01-25,274.3060288743648,301.7791837056316,280.51530507668343,311.1338282240131,36.827799349648274
2026-01-26,238.07197166962237,258.8605770682404,280.51530507668343,317.3431044263317,79.27113275670933
2026-01-27,224.42227015571592,243.62155532979784,280.51530507668343,359.78643783339277,135.36416767767685
2026-01-28,219.8259418576666,238.72636669334867,280.51530507668343,415.8794727543603,196.05353089669367
2026-01-29,218.3181603541175,237.15963365679912,280.51530507668343,476.5688359733771,258.2506756192596
2026-01-30,217.51952144540252,236.30999372886748,280.51530507668343,538.765980695943,321.24645925054045
2026-01-31,213.84742491526683,232.4270845565162,280.51530507668343,601.7617643272239,387.91433941195703
2026-02-01,213.01851327595736,231.55222860131528,280.51530507668343,668.4296444886404,455.411131212683
2026-02-02,214.46138950908824,233.062644364712,280.51530507668343,735.9264362893664,521.4650467802782
2026-02-03,215.4025692526402,234.04132942628956,280.51530507668343,801.9803518569615,586.5777826043213
2026-02-04,216.30250372129,234.9684056417116,280.51530507668343,867.0930876810048,650.7905839597148
2026-02-05,215.51085346036436,234.15393064073436,280.51530507668343,931.3058890363982,715.7950355760338
2026-02-06,216.21129191729077,234.87243712523525,280.51530507668343,996.3103406527173,780.0990487354265
2026-02-07,218.46392806132485,237.20417311547783,280.51530507668343,1060.61435381211,842.1504257507852
2026-02-08,215.49049800571223,234.09321933910772,280.51530507668343,1122.6657308274687,907.1752328217565
2026-02-09,212.93319742661544,231.38499962206365,280.51530507668343,1187.69053789844,974.7573404718246
2026-02-10,211.02642693733327,229.37724181337776,280.51530507668343,1255.272645548508,1044.2462186111748
2026-02-11,195.71439316839312,212.71839231598395,280.51530507668343,1324.7615236878582,1129.047130519465
2026-02-12,177.40837183358374,192.60397131687864,280.51530507668343,1409.5624355961486,1232.1540637625649
2026-02-13,166.30970274071828,180.2104916900369,280.51530507668343,1512.6693688392484,1346.3596660985302
2026-02-14,167.07803005057818,181.0699414928152,280.51530507668343,1626.8749711752137,1459.7969411246354
2026-02-15,168.5959370704019,182.77255189270153,280.51530507668343,1740.3122462013189,1571.716309130917
2026-02-16,173.38400168368614,188.39116982886225,280.51530507668343,1852.2316142076004,1678.8476125239142
