DATE,ROBUST_DAILY_DEMAND,AUTONOMY_TARGET_STOCK_8WEEK_99PCT,AF_DAILY_PRODUCTION_CHASE,DC_INVENTORY_AFTER_ARRIVAL_BEFORE_DEMAND_CHASE,DC_ON_HAND_INVENTORY_END_OF_DAY_CHASE
2026-10-21,223.94428140496,244.3375015531609,223.96145057004085,244.3375015531609,20.393220148200896
2026-10-22,224.53901992870743,244.9430793477686,224.5498591995677,244.9430793477686,20.404059419061156
2026-10-23,223.4586057787377,243.8237606230621,223.41970120400094,243.8237606230621,20.365154844324394
2026-10-24,224.41970649122712,244.81599405267488,224.4508392083505,244.81599405267488,20.396287561447764
2026-10-25,227.45616673906744,247.9838070529808,227.58751949153304,247.9838070529808,20.527640313913366
2026-10-26,223.87418189161056,244.21948194090615,223.69184162699278,244.21948194090615,20.345300049295588
2026-10-27,222.07664219121963,242.35392618671435,222.00862613741876,242.35392618671435,20.277283995494713
2026-10-28,220.7267840392728,240.95808709154028,220.68080309604557,240.95808709154028,20.231303052267492
2026-10-29,210.60754016480104,230.31817875917747,210.08687570690998,230.31817875917747,19.710638594376434
2026-10-30,185.6241788801722,202.3589331314654,182.64829453708896,202.3589331314654,16.734754251293197
2026-10-31,170.39523382817586,184.8562105141288,168.1214562628356,184.8562105141288,14.460976685952943
2026-11-01,171.43090722793835,186.0506886803548,171.58971199440185,186.0506886803548,14.619781452416447
2026-11-02,173.25947552891245,188.13524199194572,173.51546053952927,188.13524199194572,14.875766463033273
2026-11-03,176.62503071658423,191.89801905303375,177.02225259000048,191.89801905303375,15.272988336449515
2026-11-04,179.9596096381777,195.50559735107885,180.23260901462933,195.50559735107885,15.545987712901137
2026-11-05,181.7678276525708,197.40005603826444,181.8540683253633,197.40005603826444,15.63222838569365
2026-11-06,181.2467377277951,196.8506247407533,181.21839635505964,196.8506247407533,15.603887012958182
2026-11-07,177.6237922381388,192.90852060093593,177.30463358797775,192.90852060093593,15.284728362797125
2026-11-08,179.26131895607654,194.67871004058543,179.3939816777883,194.67871004058543,15.417391084508893
2026-11-09,186.64681448702655,202.8258102881417,187.4084192036328,202.8258102881417,16.17899580111515
2026-11-10,195.13698003942312,211.92954234356336,195.7505465424482,211.92954234356336,16.792562304140233
2026-11-11,203.76948690283464,221.11492803985377,204.32236573571353,221.11492803985377,17.345441137019122
2026-11-12,216.6274310176149,234.83604274546536,217.49060160844624,234.83604274546536,18.208611727850467
2026-11-13,235.6460221264252,255.67466524678397,237.4660535189335,255.67466524678397,20.028643120358765
2026-11-14,252.4376627683351,273.8789903831921,253.85034726283334,273.8789903831921,21.441327614857016
2026-11-15,264.42296077684676,286.8492882305355,265.40796061567846,286.8492882305355,22.426327453688714
2026-11-16,278.3574459053146,301.80000679512926,279.37367934144055,301.80000679512926,23.442560889814672
2026-11-17,288.99611893023774,313.0251743217576,289.58261343194295,313.0251743217576,24.029055391519876
2026-11-18,292.60237484069967,316.7553375302833,292.72628213876345,316.7553375302833,24.15296268958366
2026-11-19,292.749666743216,316.90518159426404,292.7522189046804,316.90518159426404,24.155514851048054
2026-11-20,290.34107167359224,314.4469164696754,290.29140161862733,314.4469164696754,24.105844796083147
2026-11-21,283.79961730989874,307.6327648248713,283.52692002878814,307.6327648248713,23.833147514972552
2026-11-22,271.96134628829424,295.00157312376166,271.1684256087891,295.00157312376166,23.040226835467422
2026-11-23,268.7381808881335,291.49981994405334,268.4595931085859,291.49981994405334,22.76163905591983
2026-11-24,258.1105024322507,280.23973552191234,257.4780964659925,280.23973552191234,22.129233089661625
2026-11-25,249.54902360811033,271.31062957048397,249.18139648082234,271.31062957048397,21.761605962373636
2026-11-26,245.94783320487016,267.60426891648456,245.84266295411092,267.60426891648456,21.656435711614392
2026-11-27,243.8454788250519,265.4349032698541,243.7784675582397,265.4349032698541,21.589424444802177
2026-11-28,242.34402764817284,263.8604745806956,242.27105013589343,263.8604745806956,21.51644693252277
2026-11-29,265.35043074945133,289.62874848402527,268.11230155150247,289.6287484840252,24.278317734573875
2026-11-30,315.74727821318646,349.05419578847665,324.7758780539028,349.05419578847665,33.306917575290186
2026-12-01,332.2013513202087,366.82348212160224,333.51656454631205,366.82348212160224,34.62213080139355
2026-12-02,329.56645678325106,364.07733387785703,329.4552030764635,364.07733387785703,34.51087709460597
2026-12-03,318.6251627432027,352.7180432076636,318.2071661130576,352.7180432076636,34.092880464460904
2026-12-04,302.3631057060478,335.4892677281599,301.396387263699,335.4892677281599,33.12616202211211
2026-12-05,290.40440845197713,322.78589104950095,289.65972902738883,322.78589104950095,32.381482597523814
2026-12-06,282.7368234728563,314.62527165502314,282.2437890574993,314.62527165502314,31.888448182166826
2026-12-07,278.1518502755963,309.7160590413674,277.82761085920055,309.7160590413674,31.56420876577107
2026-12-08,276.9010479952492,308.3905945288841,276.826385763113,308.3905945288841,31.489546533634893
2026-12-09,273.933873522101,305.3416400419715,273.8520935083366,305.3416400419715,31.407766519870506
2026-12-10,273.605494152027,305.0090001784517,273.6012336585812,305.0090001784517,31.40350602642468
2026-12-11,270.7359322076241,302.12341949911325,270.7199134726886,302.12341949911325,31.38748729148915
2026-12-12,265.8263253729791,297.1668745005934,265.77938720910424,297.1668745005934,31.34054912761428
2026-12-13,258.8942713366873,290.141035778391,258.8004866507767,290.141035778391,31.246764441703647
2026-12-14,244.30125518437353,275.12896422553933,243.8821997838357,275.12896422553933,30.827709041165804
2026-12-15,238.68078801212056,269.44584872928937,238.61813968812356,269.44584872928937,30.765060717168808
2026-12-16,235.2470184042816,265.98866304105286,235.22360232388405,265.98866304105286,30.74164463677127
2026-12-17,231.8573107404464,262.5761192163891,231.83447457961782,262.5761192163891,30.718808475942694
2026-12-18,227.2661110941266,257.94298145459965,227.22417297865695,257.94298145459965,30.67687036047306
2026-12-19,219.44073517238044,249.99544545268364,219.31857509221058,249.99544545268364,30.554710280303198
2026-12-20,185.43423882026977,213.58260761932928,183.02789733902608,213.58260761932928,28.14836879905951
2026-12-21,118.00749307521366,133.4020024033587,105.25363360429918,133.4020024033587,15.394509328145034
2026-12-22,87.55483473216003,98.6774748923851,83.28296556424007,98.6774748923851,11.122640160225075
2026-12-23,76.92381055775635,87.40750574258166,76.28486558235659,87.40750574258166,10.483695184825308
2026-12-24,71.66623837371084,81.98764232593689,71.50394714111158,81.98764232593689,10.32140395222605
2026-12-25,63.44068735541618,73.35364511538947,63.03224116316342,73.35364511538947,9.912957759973288
2026-12-26,52.72247218285286,61.90038557094348,51.98742781097019,61.90038557094348,9.177913388090616
2026-12-27,39.64009183259742,47.597996119787126,38.42008273169651,47.597996119787126,7.957904287189706
2026-12-28,23.56489168836084,29.200771650840487,21.24286736365078,29.200771650840487,5.635879962479645
2026-12-29,8.783973102697786,11.037037545332238,5.401157582852592,11.037037545332238,2.253064442634452
2026-12-30,3.171589331967574,4.280059803490241,2.026995360855789,4.280059803490241,1.1084704715226672
2026-12-31,0.0,0.0,0.0,1.1084704715226672,1.1084704715226672
