Date,Network Average,Network Safety,Network Target,DC Inventory
2026-01-01,15230.300110340333,909.5731729046294,16139.873283244962,11194.976266601643
2026-01-02,15249.363689456524,909.8198975015164,16159.18358695804,11073.932027861814
2026-01-03,15268.328732095268,910.2045081545717,16178.533240249839,10807.530536180531
2026-01-04,15197.94279916471,908.5683135138179,16106.511112678527,9808.629469196501
2026-01-05,15086.4922887453,904.8869581012771,15991.379246846576,8477.90138470194
2026-01-06,15094.090043350945,905.0609707246575,15999.151014075602,7980.212867963151
2026-01-07,15089.624375533724,904.9841164487433,15994.608491982466,7791.8775910921195
2026-01-08,15130.510699070612,905.3982569365954,16035.908956007208,7717.960959328233
2026-01-09,15251.560634427491,907.7723077193257,16159.332942146817,7669.028083339343
2026-01-10,15443.440150578632,914.1512795668704,16357.591430145501,7753.379979532763
2026-01-11,15599.665084645312,920.1249915695917,16519.790076214904,7906.080564367505
2026-01-12,15880.075929168997,936.0179276361824,16816.09385680518,8339.722268660964
2026-01-13,15975.738352997434,940.6330170866553,16916.37137008409,8631.318311963129
2026-01-14,15959.106415806793,940.0506764352854,16899.15709224208,8794.833550775193
2026-01-15,15935.539492669686,939.6436151535672,16875.183107823254,8797.603569269339
2026-01-16,15847.20318358879,937.2057124007757,16784.408895989567,8879.192245647691
2026-01-17,15682.135068769374,931.0745023166585,16613.209571086034,8979.979740359158
2026-01-18,15595.454388264216,926.6010257532275,16522.055414017443,9125.669688158388
2026-01-19,15718.955480080574,933.5762077655851,16652.53168784616,9378.016736618258
2026-01-20,15918.816290004863,943.0161988450757,16861.832488849937,9631.412264071027
2026-01-21,16361.276999221209,964.776879411532,17326.05387863274,9735.634840559575
2026-01-22,16666.06567909134,975.92995804249,17641.99563713383,9618.97060415924
2026-01-23,16853.459897323344,983.2769220331128,17836.736819356458,9539.534859584175
2026-01-24,16828.174660110937,982.0423801998071,17810.217040310745,9598.275856720546
2026-01-25,16241.934425950207,928.3167800784777,17170.251206028683,9718.005759274356
2026-01-26,15457.792188370468,823.8747583674667,16281.666946737934,9889.269256767668
2026-01-27,15117.892103564885,799.8787841091635,15917.770887674049,9901.691169569182
2026-01-28,14941.51162069634,793.9588182100846,15735.470438906425,9840.274297922524
2026-01-29,14825.656844299898,791.9984082083243,15617.655252508222,9761.14858968692
2026-01-30,14661.236487436896,787.6611593248953,15448.89764676179,9613.37230281928
2026-01-31,14526.029830326526,783.5702562711409,15309.600086597668,9569.960720755096
2026-02-01,14607.001817526718,786.8284076136994,15393.830225140417,9675.794871969149
2026-02-02,14646.569167328227,787.9190284536484,15434.488195781876,9679.15408377223
2026-02-03,14627.964429835887,787.5466356762964,15415.511065512184,9636.008946934324
2026-02-04,14652.01068702176,787.9740785399657,15439.984765561727,9637.58908812292
2026-02-05,14616.577926579012,787.4202685164292,15403.99819509544,9621.715460978292
